Starting new session  2018-01-01T22:56:50.364948
 d= 136
 K= 2
 num_batches= 50
 C= 17
 lambd= 0.3404639187183732
 max_epochs= 2
 max_iterations= 100
Number of words =  26784
Number of entities =  38696
Number of relations =  11
num_words_per_entity =  9
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38277)
train data batch shape= (4, 38304)


  num_iter train_cost train_accu  dev_cost    dev_accu regulariza
        49   3.83e+04        0.5  2.609e+03        0.5  0.0003033
        49   3.83e+04        0.5                        0.0003033
        50  3.828e+04        0.5                        0.0003033
        51  3.828e+04        0.5                        0.0003033
        52  3.828e+04        0.5                        0.0003033
        53  3.828e+04        0.5                        0.0003033
        54  3.828e+04        0.5                        0.0003033
        55  3.828e+04        0.5                        0.0003033
        56  3.828e+04        0.5                        0.0003033
        57  3.828e+04        0.5                        0.0003033
        58  3.828e+04        0.5                        0.0003033
        59  3.828e+04        0.5                        0.0003033
        60  3.828e+04        0.5                        0.0003033
        61  3.828e+04        0.5                        0.0003033
        62  3.828e+04        0.5                        0.0003033
        63  3.828e+04        0.5                        0.0003033
        64  3.828e+04        0.5                        0.0003033
        65  3.828e+04        0.5                        0.0003033
        66  3.828e+04        0.5                        0.0003033
        67  3.828e+04        0.5                        0.0003033
        68  3.828e+04        0.5                        0.0003033
        69  3.828e+04        0.5                        0.0003033
        70  3.828e+04        0.5                        0.0003033
        71  3.828e+04        0.5                        0.0003033
        72  3.828e+04        0.5                        0.0003033
        73  3.828e+04        0.5                        0.0003033
        74  3.828e+04        0.5                        0.0003033
        75  3.828e+04        0.5                        0.0003032
        76  3.828e+04        0.5                        0.0003032
        77  3.828e+04        0.5                        0.0003032
        78  3.828e+04        0.5                        0.0003032
        79  3.828e+04        0.5                        0.0003032
        80  3.828e+04        0.5                        0.0003032
        81  3.828e+04        0.5                        0.0003032
        82  3.828e+04        0.5                        0.0003032
        83  3.828e+04        0.5                        0.0003032
        84  3.828e+04        0.5                        0.0003032
        85  3.828e+04        0.5                        0.0003032
        86  3.828e+04        0.5                        0.0003032
        87  3.828e+04        0.5                        0.0003032
        88  3.828e+04        0.5                        0.0003032
        89  3.828e+04        0.5                        0.0003032
        90  3.828e+04        0.5                        0.0003032
        91  3.828e+04        0.5                        0.0003032
        92  3.828e+04        0.5                        0.0003032
        93  3.828e+04        0.5                        0.0003032
        94  3.828e+04        0.5                        0.0003032
        95  3.828e+04        0.5                        0.0003032
        96  3.828e+04        0.5                        0.0003032
        97  3.828e+04        0.5                        0.0003032
        98  3.828e+04        0.5                        0.0003032
        99   3.83e+04        0.5  2.609e+03        0.5  0.0003032
        99   3.83e+04        0.5                        0.0003032
final_accuracy=0.5
Ending session  2018-01-02T00:25:52.211290
Elapsed time  5341.846342
