Starting new session  2018-01-01T20:56:24.672361
 d= 41
 K= 5
 num_batches= 63
 C= 14
 lambd= 1.1145644785840145
 max_epochs= 2
 max_iterations= 126
Number of words =  26784
Number of entities =  38696
Number of relations =  11
num_words_per_entity =  9
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)
train data batch shape= (4, 25018)


  num_iter train_cost train_accu  dev_cost    dev_accu regulariza
        50  2.502e+04        0.5                        1.643e-10
        51  2.502e+04        0.5                        1.643e-10
        52  2.502e+04        0.5                        1.643e-10
        53  2.502e+04        0.5                        1.643e-10
        54  2.502e+04        0.5                        1.643e-10
        55  2.502e+04        0.5                        1.643e-10
        56  2.502e+04        0.5                        1.643e-10
        57  2.502e+04        0.5                        1.643e-10
        58  2.502e+04        0.5                        1.643e-10
        59  2.502e+04        0.5                        1.643e-10
        60  2.502e+04        0.5                        1.643e-10
        61  2.502e+04        0.5                        1.643e-10
        62  2.502e+04        0.5  2.609e+03        0.5  1.643e-10
        62  2.502e+04        0.5                        1.643e-10
        63  2.502e+04        0.5                        1.628e-10
        64  2.502e+04        0.5                        1.628e-10
        65  2.502e+04        0.5                        1.628e-10
        66  2.502e+04        0.5                        1.628e-10
        67  2.502e+04        0.5                        1.628e-10
        68  2.502e+04        0.5                        1.628e-10
        69  2.502e+04        0.5                        1.628e-10
        70  2.502e+04        0.5                        1.628e-10
        71  2.502e+04        0.5                        1.602e-10
        72  2.502e+04        0.5                        1.602e-10
        73  2.502e+04        0.5                        1.602e-10
        74  2.502e+04        0.5                        1.602e-10
        75  2.502e+04        0.5                        1.602e-10
        76  2.502e+04        0.5                        1.602e-10
        77  2.502e+04        0.5                        1.602e-10
        78  2.502e+04        0.5                        1.602e-10
        79  2.502e+04        0.5                        1.602e-10
        80  2.502e+04        0.5                        1.602e-10
        81  2.502e+04        0.5                        1.602e-10
        82  2.502e+04        0.5                        1.602e-10
        83  2.502e+04        0.5                        1.602e-10
        84  2.502e+04        0.5                        1.602e-10
        85  2.502e+04        0.5                        1.602e-10
        86  2.502e+04        0.5                        1.602e-10
        87  2.502e+04        0.5                        1.602e-10
        88  2.502e+04        0.5                        1.602e-10
        89  2.502e+04        0.5                        1.602e-10
        90  2.502e+04        0.5                        1.602e-10
        91  2.502e+04        0.5                        1.602e-10
        92  2.502e+04        0.5                        1.602e-10
        93  2.502e+04        0.5                        1.602e-10
        94  2.502e+04        0.5                        1.602e-10
        95  2.502e+04        0.5                        1.602e-10
        96  2.502e+04        0.5                        1.602e-10
        97  2.502e+04        0.5                        1.602e-10
        98  2.502e+04        0.5                        1.602e-10
        99  2.502e+04        0.5                        1.602e-10
       100  2.502e+04        0.5                        1.602e-10
       101  2.502e+04        0.5                        1.602e-10
       102  2.502e+04        0.5                        1.602e-10
       103  2.502e+04        0.5                        1.602e-10
       104  2.502e+04        0.5                        1.602e-10
       105  2.502e+04        0.5                        1.602e-10
       106  2.502e+04        0.5                        1.602e-10
       107  2.502e+04        0.5                        1.602e-10
       108  2.502e+04        0.5                        1.602e-10
       109  2.502e+04        0.5                        1.602e-10
       110  2.502e+04        0.5                        1.602e-10
       111  2.502e+04        0.5                        1.602e-10
       112  2.502e+04        0.5                        1.602e-10
       113  2.502e+04        0.5                        1.602e-10
       114  2.502e+04        0.5                        1.602e-10
       115  2.502e+04        0.5                        1.602e-10
       116  2.502e+04        0.5                        1.602e-10
       117  2.502e+04        0.5                        1.602e-10
       118  2.502e+04        0.5                        1.602e-10
       119  2.502e+04        0.5                        1.602e-10
       120  2.502e+04        0.5                        1.602e-10
       121  2.502e+04        0.5                        1.602e-10
       122  2.502e+04        0.5                        1.602e-10
       123  2.502e+04        0.5                        1.602e-10
       124  2.502e+04        0.5                        1.602e-10
       125  2.502e+04        0.5  2.609e+03        0.5  1.602e-10
       125  2.502e+04        0.5                        1.602e-10
final_accuracy=0.5
Ending session  2018-01-01T21:01:45.776707
Elapsed time  321.104346
