Starting new session  2018-01-02T23:41:09.280368
 d= 43
 K= 3
 num_batches= 51
 C= 7
 lambd= 0.1410180368026353
 max_epochs= 2
 max_iterations= 102
Number of words =  26784
Number of entities =  38696
Number of relations =  11
num_words_per_entity =  9
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15452)
train data batch shape= (4, 15467)


  num_iter train_cost train_accu  dev_cost    dev_accu regulariza
        45  1.489e+04     0.5237                            94.82
        46  1.489e+04     0.5247                            94.82
        47  1.475e+04     0.5208                            94.89
        48  1.479e+04     0.5274                            94.89
        49  1.473e+04     0.5259                            94.89
        50  1.508e+04     0.5201  2.501e+03     0.5393      94.89
        50  1.508e+04     0.5201                            94.89
        51  1.491e+04     0.5226                             94.9
        52  1.482e+04     0.5206                            94.91
        53  1.447e+04     0.5344                            94.97
        54  1.476e+04     0.5275                            94.97
        55  1.456e+04     0.5305                            94.98
        56  1.465e+04     0.5281                             95.1
        57  1.471e+04     0.5298                             95.1
        58  1.469e+04      0.532                            95.11
        59  1.453e+04     0.5354                            95.11
        60  1.463e+04     0.5317                            95.12
        61  1.455e+04     0.5419                            95.12
        62  1.463e+04     0.5295                            95.13
        63  1.462e+04       0.54                            95.14
        64  1.447e+04     0.5373                            95.17
        65  1.467e+04     0.5301                            95.17
        66   1.46e+04     0.5341                             95.2
        67  1.459e+04     0.5331                            95.23
        68  1.461e+04     0.5325                            95.29
        69  1.462e+04     0.5302                            95.31
        70  1.461e+04     0.5357                            95.33
        71  1.433e+04     0.5413                            95.33
        72  1.393e+04     0.5791                            98.04
        73  1.447e+04     0.5361                            98.05
        74  1.474e+04     0.5293                            98.05
        75   1.47e+04     0.5294                            98.05
        76   1.46e+04     0.5336                            98.05
        77  1.452e+04     0.5413                            98.05
        78  1.435e+04     0.5387                            98.06
        79   1.46e+04     0.5335                            98.06
        80  1.463e+04     0.5307                            98.06
        81  1.471e+04     0.5273                            98.07
        82  1.471e+04     0.5261                            98.35
        83  1.448e+04     0.5411                            98.36
        84  1.515e+04     0.5305                            228.2
        85  1.511e+04     0.5243                            228.2
        86  1.493e+04     0.5517                            228.1
        87  1.479e+04     0.5502                            228.1
        88  1.485e+04     0.5497                            228.1
        89  1.481e+04     0.5492                            228.1
        90   1.41e+04     0.5716                            228.0
        91  1.469e+04     0.5365                            228.1
        92  1.465e+04     0.5392                            228.1
        93  1.475e+04     0.5378                            228.1
        94   1.49e+04     0.5313                            228.1
        95  1.456e+04     0.5379                            228.1
        96  1.483e+04      0.533                            228.1
        97  1.473e+04     0.5324                            228.1
        98  1.484e+04     0.5292                            228.1
        99  1.475e+04     0.5413                            228.1
       100  1.475e+04     0.5332                            228.1
       101   1.51e+04     0.5249  2.669e+03     0.5402      228.1
       101   1.51e+04     0.5249                            228.1
final_accuracy=0.540437
Ending session  2018-01-02T23:50:52.055827
Elapsed time  582.775459
